id,descripcion,tipo,estado,fechaEncontrado,lugarEncontrado,fechaDevolucion,reportadoPor,usuarioQueReclama
2,lentes de aro redondo azul ,accesorio,perdido,2025-09-12,Biblioteca,,[email],
3,ipad 12va generacion,electronico,pendiente_validacion,2025-10-21,CIT-315B,,[email],
10,caca,documento,recuperado,2025-10-21,CIT,2025-10-22,[email],
11,lola,electronico,recuperado,2025-10-21,CIT,2025-10-21,[email],[email]
12,yeti azul bonito,recipientes,encontrado,2025-10-22,CIT-618,,,
13,objeto,documento,perdido,2025-12-12,cit,,,
14,pachon,documento,perdido,2025-12-12,CIT,,,
15,estuche,ropa,encontrado,2025-12-12,CIT,,,
1,billetera de cuero cafe,accesorio,pendiente_validacion,2025-10-24,CIT-618,,,[email]
16,pachon gris marca mana,recipientes,pendiente_validacion,2025-10-24,biblioteca,,[email],[email]
17,perdido,accesorio,perdido,2025-10-26,Cit-315,,[email],
